inviterAddress,invitedAddress,invitedRegisteredAt,volume,tradesCount,fees
0xe4d99d9ec1ad4e2c5e6995e9310b6e7f34d2d7dd,0x0e64e0eda642fe41c1bb82680d38680248f9095e,2026-02-07T00:11:10.540Z,0,0,0
0x04618a23611d945e8e3d8ba9cdbcc041af0e9dbe,0xc13d7c74725efd49e92b5816146156186fefa134,2026-02-13T09:38:26.858Z,0,0,0
0x254e9f4744dcc8352d861dddf25e25f6be49cbff,0x708f621b06ec8b04f16e5dd84046b5221a76e704,2026-02-15T15:09:07.473Z,0,0,0
0x1d15f58d8ba8f2b8440a5e8576c2b8c8afdde45f,0x67d76b23fe4678423e845cdc5e7c4bba476fe30d,2026-02-15T18:18:51.854Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0x5f7ef105a0f198cec6031ec4b15f84c17df85720,2026-02-17T12:09:17.750Z,0,0,0
0x9e99297f1fe3722cc0276b3ecf6283abd6175f4f,0x4bb7b089e87d7d9407a50d0e8da35cb8ef192ab5,2026-02-19T05:32:18.442Z,0,0,0
0x24c9b7acf96fb1da721577534cf3c49879165ec3,0x0cb9b3bb610807cbf84740d14236ff3ba1c023fd,2026-02-20T08:57:26.595Z,0,0,0
0xb9ed1a0f92280327157a834590b16d105fad949c,0xd947e34dd724a63d1f50080664c4a3b8d47575f4,2026-02-20T09:50:32.786Z,0,0,0
0x519556b80b6d68ff479aad6520ac8247c20dec89,0xda0936f0b99802cf09fd6595dae5295dd20ef214,2026-02-21T16:39:47.189Z,0,0,0
0x8047c813998c59dc4769ed846f72ae8e3a53ae8c,0x683d618fb0cece1fbe7a438bb85e943544f34778,2026-02-22T15:55:07.714Z,0,0,0
0x2d81fcc8f45f30de22c215a9d38ec790d17ea7eb,0x57557716746d082d84641846f83e2a1cb9a1b0a0,2026-02-23T19:53:05.277Z,0,0,0
0x8898b94ffb619e902f4597d4255f42aee57fff5e,0x9f28435549fb4b5191b16ce3c72b1cfeb5b691ba,2026-02-23T20:32:09.707Z,0,0,0
0xb691fa46466cc5a6cbb61b017268c97b7b37c846,0xd56eb3aa68446432befb5e4225d1cb31687287e5,2026-02-23T21:53:13.169Z,0,0,0
0xfd2e793ca92576a58ef60b6a1a39505acd3170eb,0xa0892ab568ea1dfa897b2f7c426ba655fcee010d,2026-02-25T02:03:20.676Z,0,0,0
0xcebd7ec98678c4cfd19a2774cd281e1bb8386320,0x1e187066401dfe898edfb8fa74cf5d2502206722,2026-03-31T10:08:49.180Z,0,0,0
0x20956414df16f474b4726cfec8bd995d660b62c5,0xacca8c44899d0fbbdfd94a550d97acf4555ec46d,2026-04-01T10:53:11.636Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x43ff4f5c380603a6ff89b731ad8fc86ea7d93fec,2026-04-02T10:33:25.397Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x1a2e249379224243f2e12378dafd1cd91263b92b,2026-04-02T11:02:26.614Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xc572a4d6262d3706acdef87b6cedebf7d50534c2,2026-04-02T21:48:08.827Z,0,0,0
0x6dc4635548fcb20e070aa97eb6000e6a5f450f59,0x649c85ec590f9aefb4ab971e2c89efaf666c1f19,2026-04-03T06:58:37.873Z,0,0,0
0xa28989b5eff508d27b1de8cf40f64924044c8b0b,0xdd543cd20ffe083f426526e55eed67ca7acd4a78,2026-04-03T13:23:23.325Z,0,0,0
0x78300c6bbd69599ace219ef4c8d51b9b521f52c3,0x5f6ec06bb987fa0d00126c6dde5b4077cb3ecc87,2026-04-03T21:55:35.457Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xd98948882a7e8481f2d9b21b8f019dab2ea248b9,2026-04-05T20:23:27.661Z,0,0,0
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0xe1597c096b12a871aa539849ec7e6e21020b66ec,2026-04-06T11:59:38.971Z,0,0,0
0x91925e2501e923b9cf9446f74ba9d0f1cc59f648,0x9f98a39c2cd3a3975660c8703f3e13f6da973ed8,2026-03-27T22:15:41.863Z,0,0,0
0x4d0dda3e8cea285de92f264686675ac7b76283c6,0x68bbf9aed03fedd8ba920a6f2edaec26c0e66817,2026-02-25T09:59:39.335Z,0,0,0
0xd21673e2d79c952df4e3fdb07338cfbb0b69c9a8,0xe1f02a11d8f1d19557c4703bdf5f581f79d0e80c,2026-02-25T10:17:59.265Z,0,0,0
0x80bf228a728a74109799ea38e513357d69232103,0xe4133c58b124ae9717a7980f9965d0676bffa5eb,2026-02-25T12:44:41.750Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0x9dce923c1455c4807cdb5abb0f3627f427145369,2026-02-25T14:13:31.342Z,0,0,0
0x1948a7604ab9ddb25f42a443d5153e810dad2251,0xd9bb626a28c431e77d20c0a03bb5002e2a0e287e,2026-02-25T14:27:12.443Z,0,0,0
0x686d189ca57a38c58b736fc2a225492150d4f967,0xcccf2565e5efbf5ed9695e99bbcffe46137812fd,2026-02-25T15:13:35.098Z,0,0,0
0x8d52762c9e93d29ecf7424b6da520ba3acf52057,0x11aa5efa9b7a1e902ed5e675658f6a52b8df5aea,2026-03-29T13:32:08.274Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0x4f2583e3f2fe3908720cbddf100af221629b3f9c,2026-02-26T06:24:48.570Z,0,0,0
0x20ee1b0b86a0b0fca908b1be145bac2bb8196e05,0xde0ad674960dd595fea443930934adaa8fe5e74b,2026-02-28T04:15:04.519Z,0,0,0
0xd5d8f89ab472d0cf0218549194af5fe0c9a63cd5,0xc206873e19e6a6a8e662c23f5a62b400b62ac4bd,2026-03-01T14:40:49.540Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0x67fb558503a610fca58f8b6b1fd66cf6fbbf3275,2026-03-02T11:58:41.416Z,0,0,0
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0x267a234207c655341fff6bada2de7cc4b0edc975,2026-03-03T20:14:25.160Z,0,0,0
0xb68be55ee7f9176f15a954dc8ea0b53254641bd5,0x24df6f1a189b8bc0d8ba52dcb4bf9dd7de45f9ec,2026-03-04T17:44:08.084Z,0,0,0
0x80bf228a728a74109799ea38e513357d69232103,0x0b2ddb6f2f1086d32606a5e7345d5286a4cf4143,2026-03-05T04:28:57.159Z,0,0,0
0xc45ebbd7694e66965805d9f152e2efe326882098,0xcb505b1b28d3f6a3a6ec6b9bcf5090e553215a5b,2026-03-06T14:10:47.961Z,0,0,0
0x2d81fcc8f45f30de22c215a9d38ec790d17ea7eb,0xc5f43d98b61f19cbb8cb559b98450c36e886e4e7,2026-03-10T12:24:23.541Z,0,0,0
0x8898b94ffb619e902f4597d4255f42aee57fff5e,0x63ad07ae9cefa8409c5e94ac29913cbcdb33514c,2026-03-10T06:05:09.284Z,0,0,0
0x8898b94ffb619e902f4597d4255f42aee57fff5e,0x52e2f3167705705cb940ef78ed22576d98d9434f,2026-03-10T06:06:36.581Z,0,0,0
0x2d81fcc8f45f30de22c215a9d38ec790d17ea7eb,0x6fbc57ee677c21b91b7d7c7938eadcbbe26ab59e,2026-03-10T11:44:09.849Z,0,0,0
0x2d81fcc8f45f30de22c215a9d38ec790d17ea7eb,0x4db634f49686fa7d4e08970ca989f8b66187d356,2026-03-10T12:27:20.373Z,0,0,0
0x519556b80b6d68ff479aad6520ac8247c20dec89,0x7379d1d53a6cb72d86c796e064815fc06279e5c4,2026-03-11T07:30:46.166Z,0,0,0
0x5082ab65a99144f29017a7ccd1bcd336e5942aa8,0xe073b8524c68f9bc307a1b5f030b0fc1c01e18be,2026-03-11T09:14:54.797Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0xdff612b9fa22947709e9f726dde00479bc10b0bc,2026-03-11T10:09:53.562Z,0,0,0
0x7967fb2cc49d77e898535692fbf3038ccefed2ff,0x8fb1f6735a69af78d098a40e1f36aa3a225b5fd2,2026-03-11T12:55:25.001Z,0,0,0
0x4d48aaca3c30668d9ac9d4a6c4ab13a56063329e,0xe0409a0603b8d5b1bea12c3467f3ee5160cfe721,2026-03-11T17:00:47.101Z,0,0,0
0x4d48aaca3c30668d9ac9d4a6c4ab13a56063329e,0x4c81c05a9a8f7ea19adf67e22ba3ff12a6b0f4e7,2026-03-11T17:01:22.507Z,0,0,0
0x4d48aaca3c30668d9ac9d4a6c4ab13a56063329e,0x8c48a3ab67ef55c6ea2347c3c3cd45bb48d422ca,2026-03-11T17:03:14.990Z,0,0,0
0x91925e2501e923b9cf9446f74ba9d0f1cc59f648,0x61849e152f9a752d668f1656df01d0b270afcd10,2026-03-12T21:40:53.451Z,0,0,0
0x715897af302de47cf4e96b8907d0eface9655dda,0xbf02ba2e76728083775a694beec55c2c8b48b7ba,2026-03-14T14:46:08.566Z,0,0,0
0xc7c6bd6b4b2b841ea45602d7e5f6aae7dfe1f655,0x5a2a0d0eb5afbd9c8b5eb8175c0c66904d380113,2026-03-16T17:54:10.561Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xfbd72ed0a9408cb6f5a0986cd905d04e09d314dc,2026-03-17T00:59:21.207Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xadc4c00260544471fa58f41a639b8b59557902f6,2026-03-17T03:58:17.424Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xe2312dc8ff3459d09e750b6cdb54fe1e3ec4c42b,2026-03-17T04:04:38.611Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xf3fbc83c7f954fa31a1a78a2bfb0dce83e9daf91,2026-03-17T04:38:03.505Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x6b1296c70bae00cb4f49a7aa579e16e110fc3846,2026-03-17T05:51:40.220Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xf7a92ed0551dad5f23fed8212db56bd024a7dfb1,2026-03-17T06:05:21.405Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x81aeca08c44f708ae3205dd2ada6a92eadb10d0c,2026-03-17T07:04:45.878Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xf6da66bb497379b88fe13ff25b7bbd4bb368d6ad,2026-03-17T07:05:40.949Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xe8aac866f7adbff1d1561f022f3ec1fea3340168,2026-03-17T07:08:46.529Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x9dd08295f1c92a97b3e1aa2e9aab25e1570ccf4c,2026-03-17T07:09:39.084Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x110f96988610cfe2816fb7903266ec2692e20e7d,2026-03-17T07:11:15.137Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xb61e4a9840e405dfee832186d13f26aebf385481,2026-03-17T07:12:00.861Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x5cae85fe59b55f3c29c96db99cc4bb919cb7aea5,2026-03-17T07:15:28.855Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x50e932d1685f67dcd958a3ace454ad015513293b,2026-03-17T07:21:27.756Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xef35533479e97d65f17caaee1170029c288e7f91,2026-03-17T07:30:11.804Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x9015b75414728492c15c234e752bdf3111cc62eb,2026-03-17T07:36:04.805Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x0455add205bd2f7c26b36e87de76a60610810322,2026-03-17T07:36:15.859Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xc31af9222a7a20a1a6bdfcc8ab836d05112d32b9,2026-03-17T07:47:23.463Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xfa827ef364f77e4911265bc70120d1fdc15a5665,2026-03-17T07:47:38.685Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xe2254b1b77f70ef40beee78cf479ae2ccd53e504,2026-03-17T07:49:39.704Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x4fb36697a8b272726a99547bc0069e57ef3d1d32,2026-03-17T07:53:05.650Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x952aa68cb8b522ec7091251de8f27da66b7d153c,2026-03-17T07:54:14.479Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xd45add4a2c73947c2baf3ea162bb1a77b386eb2f,2026-03-17T07:55:03.239Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x1480222738d0372ad5872247a63a372389f994f3,2026-03-17T07:55:39.430Z,0,0,0
0xd45add4a2c73947c2baf3ea162bb1a77b386eb2f,0xd856f353b7f5423c1f09ca32cbe06780cefc8b6d,2026-03-17T07:57:25.696Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x5134111129bf3497d09d05e8869ee5da9e875c42,2026-03-17T07:58:06.787Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xfaef55d9e8f98da18530b2845d540a8d7935dd25,2026-03-17T07:59:44.329Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xa47c408c86897a530cf8f90ec7528beb9275d2fc,2026-03-17T08:07:06.978Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x4461af6e82ebda8c7b0fd2e0182d1d5f45ef153c,2026-03-17T08:16:35.056Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x3c98fcfa7205a55b054f03072b56ecfde0956d5d,2026-03-17T08:20:49.688Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7b23e17926587260499060bfe6ffb7fffc35dc5b,2026-03-17T08:38:19.592Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x1756cf5421b86fecef49d97003c63db75f92fbc2,2026-03-17T08:40:11.921Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7f2d5c225c469b1a5a133a86d3cb82c3f639298e,2026-03-17T08:48:30.947Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x4d6e172743585e3d2271b5b2d8c9910bf956330c,2026-03-17T08:51:53.209Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x8706664fa79c39678f5015481922efe3e5e847f3,2026-03-17T09:03:59.573Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xb2bdf921f6a4d59850dfdf9b32da93fddd1983e8,2026-03-17T09:15:28.065Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xa3f43f72a91b89c15d62c69d4db55bbe41c76c1a,2026-03-17T10:07:41.738Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xadf7e4e419b395643f3414fd84743133763caac6,2026-03-17T12:08:16.059Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x3cbab65a526ff6048e6c12f0f7adb97aaa3c5f79,2026-03-17T12:11:27.124Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x69a8f39441861a5870d20e4ad6a4e0fbe40fc425,2026-03-17T12:31:17.521Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x8ce9c30a28aaff62ce191d5c12543bad7e912621,2026-03-17T12:42:48.350Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x3caddf75482933251126f9c88011c6d02204d6cf,2026-03-17T13:56:12.938Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x64758fa686baa2e435686b92e661cf90a8deae05,2026-03-17T14:19:19.142Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x6eff502ac8d4b9061d0748b53adf60a9a25d4bee,2026-03-17T14:30:41.586Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x77d112c8d75eb0f45b98097446cb76321f12f95a,2026-03-17T15:17:39.469Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x0007609aec311861d56bc12662c5bf490824c2cb,2026-03-17T16:08:30.053Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xeff36ab53b5821d965d580845168bb71aad66ac4,2026-03-17T17:03:04.310Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x53e1cb0f4f8dac082fbca2897b9802b4881025f0,2026-03-17T17:10:23.573Z,0.00009900000000000001,1,0.000001
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xe4ef67d5ace16fe1df0b31745f2bc32352775f8d,2026-03-17T17:45:06.721Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xab433f78ebca1a2f84245884beac272ae0ed7cf7,2026-03-17T21:05:38.931Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7927cbffa6b7528ad192916be2d777803dea158f,2026-03-17T23:11:45.873Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x411c2a535ba2564213b3116817c5ec76897f7df5,2026-03-17T23:25:31.250Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x670ec7d137d8387d2a640f54f40c2c11d6cef98d,2026-03-18T00:01:11.492Z,0,0,0
0xfe94d93fbba8b897b593950e40dda83bf32d3b7b,0xc9b0a011c86fd62e3ac4c80016f0b0e932ff1a56,2026-03-18T01:05:21.050Z,0,0,0
0xe56b74dd3ac2a71f2b7961b83f9448b847c3e630,0x95d0e4c884828b54385f4835ee85d89919f9509e,2026-03-18T09:31:10.395Z,0,0,0
0x20956414df16f474b4726cfec8bd995d660b62c5,0x26a7c9892ef4e25fefd550b95262f6b407ca6dd4,2026-03-20T11:48:39.029Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x12e8fddbc83e7aa982b247e9e0d8b23476d2206d,2026-03-18T11:02:33.958Z,0,0,0
0xad391b1aef2f41ebb9c75176a28149b445ed21d8,0x6007983862a802461b54f5a603d42f45f9eb55e8,2026-03-18T16:54:10.984Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x5718a271e0cea8e1526aff1ca4f8a07582fa5af4,2026-03-18T20:27:16.541Z,0,0,0
0x52f8aa06bbba60cdb679d964327869986c053816,0xb9843eeef8fcc0898528ba0985438067c019e8bc,2026-03-18T20:28:21.904Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x3091661f10dcbc665520c3546d45dc305f216a3f,2026-03-19T02:39:15.946Z,0,0,0
0xfddc0af9c60140cbbc20f0d55cef2abdc8bd770b,0x46aec065d5ac18b1334288dd5d91acc21ce507dc,2026-03-19T03:00:46.802Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xf71ca9be8805dc080865b8e12c8d3da850e066b8,2026-03-19T07:15:11.309Z,0,0,0
0xa95a7367e17fd235768bb5f7ad2721c31cbf7fb7,0x04ce1fcb95fcc143a3fb4274dc766d5a14278488,2026-03-19T07:59:03.622Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xe67c04d123ea638bbbbae83917f8385651b5687c,2026-03-19T09:50:27.420Z,0,0,0
0xd6da3359f3755286b8e91858295e72cca9f7becc,0x10e268148ff48a4c07104399f3aa962430ec0821,2026-03-19T15:11:57.753Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xdc73ff1056265e2c224e1ec5ac5e11f40336801c,2026-03-19T15:29:42.846Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xcb0514e92a4fa45114d3ffd88084ad90f5c7d3a7,2026-03-19T15:31:29.853Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x86faf18978d9273bff1fc742b75d86bd5990f558,2026-03-19T15:43:48.969Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x89da045296e4e0679b28f828b89452a55106356e,2026-03-19T18:23:52.588Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xd98006bb905c1c276c902acf4c1a60b28db70054,2026-03-20T00:59:08.832Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xab7648a4f3934ee80a294574564e516c1590753a,2026-03-20T01:00:08.213Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x9d4f5082ae642e89574ceec91f3eb4d34f049906,2026-03-20T01:01:35.461Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x488c591766da41a24baaa27b9e540adfdd8b0c9e,2026-03-20T03:54:12.911Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7a75f05ba1836a69f72e3104728b45e032247dab,2026-03-20T09:00:48.377Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x602bcb6cf128dc99f5e2479a9b60cb5b2024d48b,2026-03-20T09:01:43.523Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x7ba290c6146f4dedf7d0dbb6b3f75d4e1b39fe92,2026-03-20T09:17:04.123Z,0,0,0
0xc206873e19e6a6a8e662c23f5a62b400b62ac4bd,0xf0f70250c181e755b3d522edd3244999221ee1da,2026-03-20T10:12:47.971Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x72129a4d12263b7d0ca1acb25d0d7837e02941d5,2026-03-20T10:41:24.256Z,0,0,0
0x20956414df16f474b4726cfec8bd995d660b62c5,0x85cc6b0a437e3ab6d597a2b4dce8365ee3f3b804,2026-03-20T11:46:35.129Z,0,0,0
0x9e5de316fdf81593ac67d88a544f3e08a32a3e19,0x61faef9dba074a2233eed5c625ef437e01c6d916,2026-04-07T15:10:35.352Z,9.924358,2,0.17564199999999999
0x9e5de316fdf81593ac67d88a544f3e08a32a3e19,0xedf581b0549cc2e38dfd7d87a21cc3560c5aff87,2026-04-07T14:44:35.290Z,48.862981,1,1.137019
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0xbe34c1e3feb76108025c63caddb63c9f91956d76,2026-04-06T16:11:28.478Z,0,0,0
0xfe94d93fbba8b897b593950e40dda83bf32d3b7b,0x9597f27adc1f1c8405da2b2fd2118ddb064305c6,2026-04-07T06:43:00.921Z,0,0,0
0x9e5de316fdf81593ac67d88a544f3e08a32a3e19,0x87a9756d8eeb60e662b87da5b895762274395c73,2026-04-07T14:47:44.898Z,0,0,0
0x9e5de316fdf81593ac67d88a544f3e08a32a3e19,0xba9fdd70d4df2b8970352f7360fe5c54e1c159b4,2026-04-07T14:48:35.566Z,0,0,0
0x9e5de316fdf81593ac67d88a544f3e08a32a3e19,0x09c46e78c1dd733f47fd72f514b327743ee918e4,2026-04-07T14:51:00.646Z,0,0,0
0x18f0220764299bcf079f4418b4f808800fe29164,0x195cbbfa8264d565aeaec173cce5e17b8d6f5dcf,2026-03-30T10:25:09.445Z,0,0,0
0xec5dd7552adfc44638c79e6bb2f09dd49af66b3f,0x9bcd237e855df009d01d43b94308e917d2d8a0b6,2026-03-31T10:24:28.529Z,0,0,0
0xcebd7ec98678c4cfd19a2774cd281e1bb8386320,0x15810a3151f1926b526f604506b838af82fbae66,2026-03-31T10:02:42.887Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0xaf8bfe9a1ccacbd77e4290eeae3f5ad1d549213e,2026-02-24T22:46:24.343Z,0,0,0
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0xd2c4fd8109b799fac2eb801771c816cff9e163a1,2026-04-02T01:42:46.023Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x827dee440ea2990bdabe93d0dcd0e0b92ad31187,2026-04-02T10:40:49.115Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x4cf2da76d67f363d6113d68f45395708fdd55f55,2026-04-02T11:17:15.763Z,0,0,0
0x33ce33e8b2c897f79b773f7e45af84017e1d1eea,0x5db56752d0b3f0a386452cd9054730f0a1361730,2026-04-02T12:45:32.498Z,0,0,0
0x0748ac42e139fc3830369d8e1a2aed74e5beff00,0x6f5da52e466bb023ed2f486eac9794baee09cd67,2026-04-02T14:28:38.812Z,0,0,0
0x6dc4635548fcb20e070aa97eb6000e6a5f450f59,0x674d05439048c170f7edfc4d16ae169f6bb7c76c,2026-04-03T07:04:06.533Z,0,0,0
0x78300c6bbd69599ace219ef4c8d51b9b521f52c3,0xff5cecef5cd773163881aefa7507e437aee7c1c1,2026-04-03T22:15:30.406Z,0,0,0
0xcebd7ec98678c4cfd19a2774cd281e1bb8386320,0x85b7431f79f568961a5ee8b5198dfdaf06ec38df,2026-04-04T03:49:27.012Z,0,0,0
0x4c4c84b5ce537df064fa8b04a0af972cfc8c1bb5,0x7a5ae83dec85973f713ac53a2796affc7858d307,2026-04-04T22:10:25.437Z,0,0,0
0xb576c60f2dcee8b7fa9f43c7ec6135bee9a8e564,0xad49a662dad10797ddc1fc81b3ba21ca25f2692e,2026-04-06T22:42:07.253Z,0,0,0
0x20956414df16f474b4726cfec8bd995d660b62c5,0xbb0789798476939ed0e9f9aacda4de792baf92d0,2026-04-07T09:33:34.985Z,0,0,0
